Version=0.9
1,41,2,0,1=1184178
1,41,2,0,5=13751
1,41,2,13,1=789320
1,41,2,13,2=6877
1,41,2,33,1=8751
1,41,2,13,4=28128
1,41,2,13,3=17501
1,41,2,0,3=10625
1,41,2,0,4=1214467
1,41,2,0,2=10001
1,41,2,13,9=834589
1,41,2,13,8=22503
1,41,2,13,7=32500
1,41,2,13,6=18124
1,41,2,13,5=11875
0,41,2,0,1=8608774
0,41,2,0,5=2868489
0,41,2,13,1=1451939
0,41,2,13,2=813353
0,41,2,33,1=70008
0,41,2,13,4=6900920
0,41,2,13,3=8180914
0,41,2,0,3=7835046
0,41,2,0,4=8000254
0,41,2,0,2=10246355
0,41,2,13,9=3374033
0,41,2,13,8=4479484
0,41,2,13,7=3524410
0,41,2,13,6=3677858
0,41,2,13,5=4108833
1,41,2,1,13=6876
1,41,2,1,14=8125
1,41,2,13,29=5625
1,41,2,13,13=21250
1,41,2,13,14=27501
1,41,2,13,25=2625890
1,41,2,13,15=931487
1,41,2,13,30=8124
1,41,2,13,26=4999
1,41,2,13,10=5000
1,41,2,13,19=13750
1,41,2,13,22=590423
1,41,2,13,11=26875
1,41,2,13,16=786935
1,41,2,13,12=621556
1,41,2,13,17=14375
1,41,2,13,20=666186
1,41,2,13,18=1386591
1,41,2,13,27=1454509
1,41,2,13,23=6875
1,41,2,13,24=4802
1,41,2,13,28=8749
1,41,2,13,21=14377
1,41,2,11,98=329358
0,41,2,1,13=7153040
0,41,2,1,14=7407434
0,41,2,13,29=8436261
0,41,2,13,13=4315949
0,41,2,13,14=6447359
0,41,2,13,25=2620495
0,41,2,13,15=3807243
0,41,2,13,30=4692078
0,41,2,13,26=3628871
0,41,2,13,10=496036
0,41,2,13,19=2681326
0,41,2,13,22=2974748
0,41,2,13,11=1462681
0,41,2,13,16=3475136
0,41,2,13,12=2505585
0,41,2,13,17=1425731
0,41,2,13,20=1019451
0,41,2,13,18=2480332
0,41,2,13,27=1901266
0,41,2,13,23=1213362
0,41,2,13,21=3775042
0,41,2,13,24=4310569
0,41,2,13,28=3086747
1,41,2,1,1=79379
1,41,2,1,15=5624
1,41,2,1,19=5626
1,41,2,1,16=4228444
1,41,2,1,17=8125
1,41,2,1,18=1659460
1,41,2,13,32=6875
1,41,2,13,33=1165713
1,41,2,13,34=4478363
1,41,2,13,35=6521741
1,41,2,13,37=1473134
1,41,2,13,36=9230865
1,41,2,13,31=23930624
1,41,2,13,39=7314700
1,41,2,13,41=11140378
1,41,2,13,38=16076772
1,41,2,13,42=11091624
1,41,2,13,40=15306095
0,41,2,1,15=7934350
0,41,2,1,19=28123
0,41,2,1,16=118132
0,41,2,1,17=108133
0,41,2,1,18=235646
0,41,2,13,32=13644494
0,41,2,13,34=10873634
0,41,2,13,33=7969671
0,41,2,13,31=11142668
0,41,2,13,35=8595355
0,41,2,13,37=6168589
0,41,2,13,36=14073777
0,41,2,13,39=6963649
0,41,2,13,38=12591473
0,41,2,13,42=8785254
0,41,2,13,41=10294425
0,41,2,13,40=18505443
1,41,2,1,20=8126
1,41,2,1,22=6874
1,41,2,1,21=8750
0,41,2,1,20=77505
0,41,2,1,22=106884
0,41,2,1,21=77505
1,41,2,1,4=31250
1,41,2,1,23=13125
0,41,2,1,23=1068207
1,41,2,13,43=12500
0,41,2,13,43=3679650
1,41,2,13,44=5726
0,41,2,13,44=1861072
1,41,2,13,45=15625
0,41,2,13,45=1539491
